CEPH官方文档
翻译人：张绍文<gongfan193@gmail.com>
版	本：v1.3
ssh user@chef-node
sudo useradd -d /home/chef -m chef
sudo passwd chef

To provide full privileges, add the following to /etc/sudoers.d/chef.
执行下面的命令给chef用户分配所有特权：
echo "chef ALL = (root) NOPASSWD:ALL" | sudo tee /etc/sudoers.d/chef
sudo chmod 0440 /etc/sudoers.d/chef

If you are using a version of sudo that doesn’t support includes, you will need to add the following to the /etc/sudoers file:
如果你所用的sudo不能包含其它配置文件，你要把下面这行添加到/etc/sudoers
chef ALL = (root) NOPASSWD:ALL

Important: Do not change the file permissions on /etc/sudoers. Use a suitable tool such as visudo.
重要：不要更改/etc/sudoers的权限位，请用visudo或sudoedit编辑。
 3.2.3.2  为chef客户端生成ssh密钥
GENERATE SSH KEYS FOR CHEF CLIENTS
Chef’s knife tool can run ssh. To streamline deployments, we recommend generating an SSH key pair without a passphrase for your Chef nodes and copying the public key(s) to your Chef nodes so that you can connect to them from your workstation using ssh from knife without having to provide a password. To generate a key pair without a passphrase, execute the following on your Chef workstation.
chef的knife工具可运行ssh，为使部署流水化，建议您给chef节点生成一个无口令的ssh密钥对，并且把公钥拷贝到chef节点，这样你无需密码就可以用knife的ssh从工作站连接过去了，在工作站执行下面的命令：
ssh-keygen
Generating public/private key pair.
Enter file in which to save the key (/ceph-admin/.ssh/id_rsa):
Enter passphrase (empty for no passphrase):
Enter same passphrase again:
Your identification has been saved in /ceph-admin/.ssh/id_rsa.
Your public key has been saved in /ceph-admin/.ssh/id_rsa.pub.

You may use RSA or DSA keys. Once you generate your keys, copy them to each OSD host. For example:
你可以用RSA或DSA密钥，生成后拷贝到每个OSD主机，例如：
ssh-copy-id chef@your-node

Consider modifying your ~/.ssh/config file so that it defaults to logging in as chef when no username is specified.
请修改你的~/.ssh/config配置文件，以便在没有指定用户名时默认用chef登录。
Host myserver01
        Hostname myserver01.fqdn-or-ip-address.com
        User chef
Host myserver02
        Hostname myserver02.fqdn-or-ip-address.com
        User chef
 3.2.3.3  安装Ruby
INSTALLING RUBY
Chef requires you to install Ruby. Use the version applicable to your current Linux distribution and install Ruby on all of your hosts.
chef依赖Ruby，选择适合您当前发行版的Ruby版本并且安装到所有主机。

sudo apt-get update
sudo apt-get install ruby
 3.2.3.4  安装chef和chef服务器
INSTALLING CHEF AND CHEF SERVER ON A SERVER
If you plan on hosting your Chef Server at Opscode you may skip this step, but you must make a note of the the fully qualified domain name or IP address of your Chef Server for knife and chef-client.
如果你计划把chef服务器托管在Opscode，那可以跳过这步，但你必须记录chef服务器的正式域名或IP地址，knife和chef-client要用到。

First, add Opscode packages to your APT configuration. For example:
首先，在APT配置里添加Opscode，例如：

sudo tee /etc/apt/sources.list.d/chef.list << EOF
deb http://apt.opscode.com/ $(lsb_release -cs)-0.10 main
deb-src http://apt.opscode.com/ $(lsb_release -cs)-0.10 main
EOF

Next, you must request keys so that APT can verify the packages. Copy and paste the following line into your command line:
然后，为APT申请密钥用于校验Opscode软件包，执行下列命令：

sudo touch /etc/apt/trusted.gpg.d/opscode-keyring.gpg && sudo gpg --fetch-key http://apt.opscode.com/packages@opscode.com.gpg.key && sudo gpg --export 83EF826A | sudo apt-key --keyring /etc/apt/trusted.gpg.d/opscode-keyring.gpg add - && sudo gpg --yes --delete-key 83EF826A

The key is only used by apt, so remove it from the root keyring by typing Y when prompted to delete it.
只有apt用这个密钥，所以提示删除的时候可以回答Y删除掉。

Install the Opscode keyring, Chef and Chef server on the host designated as your Chef Server.
在chef服务器上安装Opscode密钥环、chef和chef服务器。
sudo apt-get update && sudo apt-get upgrade && sudo apt-get install opscode-keyring chef chef-server

Enter the fully qualified domain name or IP address for your Chef server. For example:
输入chef服务器的正式域名或IP地址，例如：
http://fqdn-or-ip-address.com:4000

The Chef server installer will prompt you to enter a temporary password. Enter a temporary password (e.g., foo) and proceed with the installation.
chef服务器安装器会提示你输入一个临时密码，输入一个临时密码，然后继续安装。

Tip When prompted for a temporary password, you may press OK. The installer wants you to re-enter the password to confirm it. To re-enter the password, you must press the ESC key.
提示：提示要一个临时密码的时候，你可以按下OK，安装器让你重新输入密码时必须按ESC键。

Once the installer finishes and activates the Chef server, you may enter the fully qualified domain name or IP address in a browser to launch the Chef web UI. For example:
安装器完成、启动chef服务器后，你可以在浏览器输入正式域名或者IP地址启动chef的WEB界面，例如：
http://fqdn-or-ip-address.com:4000

The Chef web UI will prompt you to enter the username and password.
chef的WEB界面会提示你输入用户名和密码。
login: admin
password: foo

Once you have entered the temporary password, the Chef web UI will prompt you to enter a new password.
输入临时密码后，chef的WEB界面会提示你输入新密码。
 3.2.3.5  在剩余机器上安装chef
INSTALL CHEF ON ALL REMAINING HOSTS
Install Chef on all Chef Nodes and on the Chef Workstation (if it is not the same host as the Chef Server). See Installing Chef Client on Ubuntu or Debian for details.
在所有chef节点和工作站（如果和chef服务器不是同一台主机）上安装chef程序。详情参见 Installing Chef Client on Ubuntu or Debian

First, add Opscode packages to your APT configuration. For example:
首先在APT源里添加Opscode，例如：
sudo tee /etc/apt/sources.list.d/chef.list << EOF
deb http://apt.opscode.com/ $(lsb_release -cs)-0.10 main
deb-src http://apt.opscode.com/ $(lsb_release -cs)-0.10 main
EOF

Next, you must request keys so that APT can verify the packages. Copy and paste the following line into your command line:
然后，要申请APT校验软件包的密钥，执行下面的命令：
sudo touch /etc/apt/trusted.gpg.d/opscode-keyring.gpg && sudo gpg --fetch-key http://apt.opscode.com/packages@opscode.com.gpg.key && sudo gpg --export 83EF826A | sudo apt-key --keyring /etc/apt/trusted.gpg.d/opscode-keyring.gpg add - && sudo gpg --yes --delete-key 83EF826A

The key is only used by apt, so remove it from the root keyring by typing Y when prompted to delete it.
只有apt使用这个密钥，所以最后提示删除的时候可以按Y删除。

Install the Opscode keyring and Chef on all hosts other than the Chef Server.
在除chef服务器之外的所有主机上安装Opscode密钥环。
sudo apt-get update && sudo apt-get upgrade && sudo apt-get install opscode-keyring chef

Enter the fully qualified domain name or IP address for your Chef server. For example:
输入chef服务器的正式域名或IP地址，例如：
http://fqdn-or-ip-address.com:4000
 3.2.3.6  配置knife
CONFIGURING KNIFE
Once you complete the Chef server installation, install knife on the your Chef Workstation. If the Chef server is a remote host, use ssh to connect.
chef服务器安装完后，要在chef工作站安装knife。如果chef服务器是远程主机，先ssh登录：
ssh chef@fqdn-or-ip-address.com

In the /home/chef directory, create a hidden Chef directory.
在/home/chef目录下创建隐藏目录：
mkdir -p ~/.chef

The server generates validation and web UI certificates with read/write permissions for the user that installed the Chef server. Copy them from the /etc/chef directory to the ~/.chef directory. Then, change their ownership to the current user.
服务器会给chef服务器安装者生成认证和web UI证书，并设置合适的读写权限位，把它们从/etc/chef拷贝到~/.chef，然后把所有者改为当前用户。
sudo cp /etc/chef/validation.pem /etc/chef/webui.pem ~/.chef && sudo chown $(id -u):$(id -g) ~/.chef/*.pem

From the current user’s home directory, configure knife with an initial API client.
在当前用户的家目录下，用一个初始化API客户端配置knife：
knife configure -i

The configuration will prompt you for inputs. Answer accordingly:
上面的配置会提问，相应回答：
Where should I put the config file? [~/.chef/knife.rb] Press Enter to accept the default value.

Please enter the chef server URL: If you are installing the client on the same host as the server, enter http://localhost:4000. Otherwise, enter an appropriate URL for the server.

Please enter a clientname for the new client: Press Enter to accept the default value.

Please enter the existing admin clientname: Press Enter to accept the default value.

Please enter the location of the existing admin client’s private key: Override the default value so that it points to the .chef directory. (e.g., /home/chef/.chef/webui.pem)

Please enter the validation clientname: Press Enter to accept the default value.

Please enter the location of the validation key: Override the default value so that it points to the .chef directory. (e.g., /home/chef/.chef/validation.pem)

Please enter the path to a chef repository (or leave blank): Leave the entry field blank and press Enter.
 3.2.3.7  菜谱路径
ADD A COOKBOOK PATH
